{u'_id': u'aban', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'slap', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'slated', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'slaying', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sleep', u'value': {u'C2': 9.0, u'C1': 0.0, u'total': 10.0}}
{u'_id': u'sleeping', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'sleepy', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'slice', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'sliced', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'slide', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'slides', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'slip', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'slosho', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'slot', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'slow', u'value': {u'C2': 5.0, u'C1': 0.0, u'total': 6.0}}
{u'_id': u'slowly', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'small', u'value': {u'C2': 9.0, u'C1': 7.0, u'total': 17.0}}
{u'_id': u'smaller', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'smallest', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'smart', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'smarter', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'smattering', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'smell', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'smiles', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'smiley', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'smith', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'smithsonian', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'smokey', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'smoking', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'smoky', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'smolensky', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'smolin', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'smooth', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'smoothed', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'smoothly', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'snap', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'snow', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'snowbird', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'snyder', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sn\u0159hetta', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'soap', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'soccer', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'social', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'socialist', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'socializing', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'socially', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'society', u'value': {u'C2': 1.0, u'C1': 7.0, u'total': 9.0}}
{u'_id': u'sociological', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sociologically', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sociology', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'socket', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'socks', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'soda', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'sofa', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'soft', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'software', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'softwear', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'sohlberg', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'solar', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'sold', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'solemn', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'soles', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'solicitation', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'solid', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'solids', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'solution', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'solutions', u'value': {u'C2': 3.0, u'C1': 2.0, u'total': 6.0}}
{u'_id': u'solvable', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'solve', u'value': {u'C2': 0.0, u'C1': 6.0, u'total': 7.0}}
{u'_id': u'solved', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'solver', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'solvers', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'solving', u'value': {u'C2': 2.0, u'C1': 6.0, u'total': 9.0}}
{u'_id': u'some', u'value': {u'C2': 71.0, u'C1': 41.0, u'total': 113.0}}
{u'_id': u'somebody', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'someday', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'somehow', u'value': {u'C2': 3.0, u'C1': 1.0, u'total': 5.0}}
{u'_id': u'someone', u'value': {u'C2': 8.0, u'C1': 13.0, u'total': 22.0}}
{u'_id': u'something', u'value': {u'C2': 35.0, u'C1': 12.0, u'total': 48.0}}
{u'_id': u'sometime', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'sometimes', u'value': {u'C2': 4.0, u'C1': 5.0, u'total': 10.0}}
{u'_id': u'somewhat', u'value': {u'C2': 3.0, u'C1': 2.0, u'total': 6.0}}
{u'_id': u'somewhere', u'value': {u'C2': 5.0, u'C1': 0.0, u'total': 6.0}}
{u'_id': u'sonar', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'song', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'songs', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'soon', u'value': {u'C2': 3.0, u'C1': 4.0, u'total': 8.0}}
{u'_id': u'sooner', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'sooo', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sooooo', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sooths', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sore', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'sort', u'value': {u'C2': 14.0, u'C1': 3.0, u'total': 18.0}}
{u'_id': u'sorted', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sought', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'soul', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'sound', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sounded', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sounds', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'soup', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'source', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'sources', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'south', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'soviet', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'space', u'value': {u'C2': 8.0, u'C1': 1.0, u'total': 10.0}}
{u'_id': u'spacebar', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'spain', u'value': {u'C2': 6.0, u'C1': 0.0, u'total': 7.0}}
{u'_id': u'spam', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'span', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'spanish', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'spare', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'speak', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'speaker', u'value': {u'C2': 0.0, u'C1': 9.0, u'total': 10.0}}
{u'_id': u'special', u'value': {u'C2': 5.0, u'C1': 8.0, u'total': 14.0}}
{u'_id': u'specialized', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'species', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'specifically', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'speckling', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'spectrum', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'speculative', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'speculators', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'speech', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'speed', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'spellbinding', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'spend', u'value': {u'C2': 2.0, u'C1': 4.0, u'total': 7.0}}
{u'_id': u'spending', u'value': {u'C2': 1.0, u'C1': 3.0, u'total': 5.0}}
{u'_id': u'spent', u'value': {u'C2': 7.0, u'C1': 1.0, u'total': 9.0}}
{u'_id': u'sphere', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'spheres', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'spider', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'spillane', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'spin', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'spinoffs', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'spirit', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'spiritual', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'spirituality', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'spits', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'split', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'spoke', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'sport', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sporting', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'sports', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'spot', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'spring', u'value': {u'C2': 5.0, u'C1': 2.0, u'total': 8.0}}
{u'_id': u'springboard', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sprout', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'spurring', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'squandering', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'square', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'squeezed', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'squinting', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'stability', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'stacks', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'stadium', u'value': {u'C2': 5.0, u'C1': 0.0, u'total': 6.0}}
{u'_id': u'staff', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'stage', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'stages', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'staggered', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stairs', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stakes', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stalheim', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stalks', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'stall', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stalls', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stan', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stand', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'standard', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'standardised', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'standards', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'standing', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'stands', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stanley', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'star', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'starch', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'stared', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'staring', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stark', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'starr', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stars', u'value': {u'C2': 1.0, u'C1': 3.0, u'total': 5.0}}
{u'_id': u'starship', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'start', u'value': {u'C2': 11.0, u'C1': 11.0, u'total': 23.0}}
{u'_id': u'started', u'value': {u'C2': 12.0, u'C1': 4.0, u'total': 17.0}}
{u'_id': u'starting', u'value': {u'C2': 4.0, u'C1': 3.0, u'total': 8.0}}
{u'_id': u'startled', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'starts', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'state', u'value': {u'C2': 6.0, u'C1': 4.0, u'total': 11.0}}
{u'_id': u'stated', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'statement', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'statements', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'states', u'value': {u'C2': 6.0, u'C1': 4.0, u'total': 11.0}}
{u'_id': u'station', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'stations', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'statistical', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'statues', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'status', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stay', u'value': {u'C2': 3.0, u'C1': 1.0, u'total': 5.0}}
{u'_id': u'staying', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'stays', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'steady', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'steal', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'stealing', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'steam', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'stearns', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'stellar', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'stenhouse', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'step', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'stephen', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'stetko', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'steve', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'sticked', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stickers', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'sticks', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'still', u'value': {u'C2': 13.0, u'C1': 12.0, u'total': 26.0}}
{u'_id': u'stink', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stoc', u'value': {u'C2': 0.0, u'C1': 10.0, u'total': 11.0}}
{u'_id': u'stock', u'value': {u'C2': 6.0, u'C1': 0.0, u'total': 7.0}}
{u'_id': u'stocks', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stole', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stone', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stones', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'stop', u'value': {u'C2': 14.0, u'C1': 1.0, u'total': 16.0}}
{u'_id': u'stopped', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'store', u'value': {u'C2': 7.0, u'C1': 1.0, u'total': 9.0}}
{u'_id': u'stored', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'stores', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'stories', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'storing', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'storm', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stormed', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'story', u'value': {u'C2': 9.0, u'C1': 3.0, u'total': 13.0}}
{u'_id': u'storytelling', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'stove', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stowe', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'straighten', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'strain', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'strange', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'strangely', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'strategies', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'strategy', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'streak', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'streaking', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stream', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'street', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'streets', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'streetsellers', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'strength', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'strengthen', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'strengthening', u'value': {u'C2': 0.0, u'C1': 3.0, u'total': 4.0}}
{u'_id': u'strengths', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'stress', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stressing', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stretch', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stretched', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'stretches', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'strict', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'string', u'value': {u'C2': 6.0, u'C1': 0.0, u'total': 7.0}}
{u'_id': u'strings', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'strip', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'strong', u'value': {u'C2': 7.0, u'C1': 15.0, u'total': 23.0}}
{u'_id': u'stronger', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'strongest', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'strongly', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'struck', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'structure', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'structured', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'structures', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'struggled', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'struggling', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stubborn', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'stubborness', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stuck', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'student', u'value': {u'C2': 4.0, u'C1': 11.0, u'total': 16.0}}
{u'_id': u'students', u'value': {u'C2': 1.0, u'C1': 23.0, u'total': 25.0}}
{u'_id': u'studied', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'studies', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'studio', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'studios', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'study', u'value': {u'C2': 6.0, u'C1': 6.0, u'total': 13.0}}
{u'_id': u'studying', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stuff', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'stumbled', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'stunning', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'stupid', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'stupidly', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'style', u'value': {u'C2': 5.0, u'C1': 2.0, u'total': 8.0}}
{u'_id': u'subcategories', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'subcategory', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'subfields', u'value': {u'C2': 0.0, u'C1': 3.0, u'total': 4.0}}
{u'_id': u'subject', u'value': {u'C2': 7.0, u'C1': 1.0, u'total': 9.0}}
{u'_id': u'subjects', u'value': {u'C2': 7.0, u'C1': 0.0, u'total': 8.0}}
{u'_id': u'sublimation', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'sublogarithmic', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'submission', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'submissions', u'value': {u'C2': 0.0, u'C1': 5.0, u'total': 6.0}}
